(array([-1., -1.,  1.,  1.,  1.]), 6.0, 5.999999919181523)
(array([ 1.,  1.,  1., -1., -1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1.,  1.]), 6.0, 5.999999919181523)
(array([ 1.,  1., -1., -1.,  1.]), 5.0, 5.999999919181523)
(array([ 1.,  1.,  1., -1., -1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1.,  1.]), 5.0, 5.999999919181523)
(array([ 1.,  1.,  1., -1., -1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1.,  1.]), 6.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([-1., -1., -1.,  1.,  1.]), 5.0, 5.999999919181523)
(array([-1., -1., -1.,  1.,  1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1.,  1.]), 6.0, 5.999999919181523)
(array([ 1.,  1., -1., -1.,  1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([-1., -1., -1.,  1.,  1.]), 5.0, 5.999999919181523)
(array([ 1.,  1.,  1., -1., -1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([-1., -1.,  1.,  1.,  1.]), 6.0, 5.999999919181523)
(array([-1., -1., -1.,  1.,  1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1.,  1.]), 6.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1.,  1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([ 1.,  1.,  1., -1., -1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1.,  1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([-1., -1.,  1.,  1.,  1.]), 6.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([ 1.,  1.,  1., -1., -1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1.,  1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1.,  1.]), 6.0, 5.999999919181523)
(array([ 1.,  1., -1., -1.,  1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([ 1.,  1., -1., -1.,  1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([-1., -1., -1.,  1.,  1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1.,  1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([ 1.,  1.,  1., -1., -1.]), 5.0, 5.999999919181523)
(array([-1., -1., -1.,  1.,  1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1.,  1.]), 6.0, 5.999999919181523)
(array([-1., -1., -1.,  1.,  1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1.,  1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([ 1.,  1.,  1., -1., -1.]), 5.0, 5.999999919181523)
(array([-1., -1., -1.,  1.,  1.]), 5.0, 5.999999919181523)
(array([ 1.,  1.,  1., -1., -1.]), 5.0, 5.999999919181523)
(array([ 1.,  1.,  1., -1., -1.]), 5.0, 5.999999919181523)
(array([ 1.,  1.,  1., -1., -1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1.,  1.]), 6.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([ 1.,  1.,  1., -1., -1.]), 5.0, 5.999999919181523)
(array([-1., -1., -1.,  1.,  1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1.,  1.]), 6.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1.,  1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1.,  1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1.,  1.]), 5.0, 5.999999919181523)
(array([ 1.,  1.,  1., -1., -1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1.,  1.]), 6.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([ 1.,  1., -1., -1.,  1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1.,  1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1.,  1.]), 6.0, 5.999999919181523)
(array([ 1.,  1., -1., -1.,  1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([-1., -1., -1.,  1.,  1.]), 5.0, 5.999999919181523)
(array([-1., -1., -1.,  1.,  1.]), 5.0, 5.999999919181523)
(array([-1., -1., -1.,  1.,  1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([-1., -1.,  1.,  1.,  1.]), 6.0, 5.999999919181523)
(array([-1., -1.,  1.,  1.,  1.]), 6.0, 5.999999919181523)
(array([ 1.,  1., -1., -1.,  1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1.,  1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1.,  1.]), 6.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([-1., -1.,  1.,  1.,  1.]), 6.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([-1., -1., -1.,  1.,  1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1.,  1.]), 5.0, 5.999999919181523)
(array([-1., -1., -1.,  1.,  1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1.,  1.]), 6.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1.,  1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([-1., -1.,  1.,  1.,  1.]), 6.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1.,  1.]), 6.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([-1., -1.,  1.,  1.,  1.]), 6.0, 5.999999919181523)
(array([-1., -1., -1.,  1.,  1.]), 5.0, 5.999999919181523)
(array([-1., -1., -1.,  1.,  1.]), 5.0, 5.999999919181523)
(array([ 1.,  1.,  1., -1., -1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1.,  1.]), 6.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([-1., -1., -1.,  1.,  1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([-1., -1.,  1.,  1.,  1.]), 6.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1.,  1.]), 6.0, 5.999999919181523)
(array([-1., -1., -1.,  1.,  1.]), 5.0, 5.999999919181523)
(array([ 1.,  1.,  1., -1., -1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([-1., -1., -1.,  1.,  1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1.,  1.]), 6.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([-1., -1., -1.,  1.,  1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([-1., -1., -1.,  1.,  1.]), 5.0, 5.999999919181523)
(array([-1., -1., -1.,  1.,  1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1.,  1.]), 6.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1.,  1.]), 6.0, 5.999999919181523)
(array([-1., -1.,  1.,  1.,  1.]), 6.0, 5.999999919181523)
(array([ 1.,  1., -1., -1.,  1.]), 5.0, 5.999999919181523)
(array([-1., -1., -1.,  1.,  1.]), 5.0, 5.999999919181523)
(array([-1., -1., -1.,  1.,  1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1.,  1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1.,  1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1.,  1.]), 6.0, 5.999999919181523)
(array([-1., -1.,  1.,  1.,  1.]), 6.0, 5.999999919181523)
(array([ 1.,  1., -1., -1.,  1.]), 5.0, 5.999999919181523)
(array([-1., -1., -1.,  1.,  1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1.,  1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([-1., -1., -1.,  1.,  1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([-1., -1., -1.,  1.,  1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1.,  1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([ 1.,  1.,  1., -1., -1.]), 5.0, 5.999999919181523)
(array([-1., -1., -1.,  1.,  1.]), 5.0, 5.999999919181523)
(array([-1., -1.,  1.,  1., -1.]), 5.0, 5.999999919181523)
(array([ 1.,  1.,  1., -1., -1.]), 5.0, 5.999999919181523)
(array([ 1.,  1., -1., -1., -1.]), 6.0, 5.999999919181523)
(array([ 1.,  1.,  1., -1., -1.]), 5.0, 5.999999919181523)
